image_idx,env_idx,x,z,valid_neighbours
0_0.png,0,117,899,0_41.png;0_72.png
0_1.png,0,731,1121,0_3.png;0_26.png;0_109.png;0_45.png
0_2.png,0,351,347,0_16.png;0_39.png;0_91.png;0_77.png;0_82.png;0_55.png
0_3.png,0,491,90,0_38.png;0_93.png;0_61.png
0_4.png,0,232,890,0_58.png;0_84.png;0_80.png;0_41.png
0_5.png,0,100,498,0_52.png
0_6.png,0,981,1131,0_62.png;0_9.png;0_35.png;0_103.png
0_7.png,0,1032,1172,0_35.png;0_62.png
0_8.png,0,944,589,0_0.png;0_60.png;0_78.png;0_95.png
0_9.png,0,531,752,0_66.png;0_1.png;0_12.png
0_10.png,0,806,1119,0_45.png;0_3.png
0_11.png,0,401,568,0_59.png;0_22.png;0_40.png;0_7.png
0_12.png,0,442,207,0_90.png;0_110.png;0_61.png;0_6.png;0_27.png;0_32.png;0_55.png
0_13.png,0,455,626,0_40.png;0_70.png;0_22.png
0_14.png,0,904,132,0_99.png;0_25.png
0_15.png,0,136,955,0_15.png
0_16.png,0,1019,1007,0_54.png;0_107.png
0_17.png,0,539,149,0_6.png;0_61.png
0_18.png,0,1098,435,0_105.png;0_14.png;0_98.png
0_19.png,0,911,590,0_0.png;0_60.png;0_78.png
0_20.png,0,445,51,0_93.png;0_38.png;0_61.png;0_53.png
0_21.png,0,311,886,0_84.png;0_34.png;0_58.png
0_22.png,0,957,633,0_78.png;0_0.png
0_23.png,0,271,447,0_77.png;0_108.png;0_44.png
0_24.png,0,658,1151,0_109.png;0_64.png;0_26.png;0_3.png
0_25.png,0,496,972,0_100.png;0_63.png;0_51.png;0_13.png
0_26.png,0,109,1036,0_28.png
0_27.png,0,234,831,0_80.png;0_84.png;0_50.png;0_41.png;0_87.png
0_28.png,0,337,241,0_27.png;0_82.png;0_104.png;0_32.png;0_16.png
0_29.png,0,74,973,0_75.png;0_28.png
0_30.png,0,424,523,0_22.png;0_7.png;0_59.png;0_48.png;0_102.png;0_40.png
0_31.png,0,87,869,0_72.png;0_75.png;0_41.png;0_87.png
0_32.png,0,278,246,0_82.png;0_104.png;0_27.png;0_39.png
0_33.png,0,632,1131,0_64.png;0_26.png;0_109.png
0_34.png,0,101,598,0_106.png;0_73.png;0_42.png;0_31.png
0_35.png,0,1043,591,0_95.png;0_43.png;0_0.png
0_36.png,0,403,358,0_16.png;0_89.png;0_91.png;0_55.png
0_37.png,0,554,883,0_85.png;0_13.png;0_100.png;0_12.png
0_38.png,0,426,647,0_40.png;0_70.png
0_39.png,0,1104,591,0_43.png;0_95.png;0_83.png
0_40.png,0,230,830,0_80.png;0_50.png;0_84.png;0_87.png;0_41.png
0_41.png,0,945,1172,0_62.png;0_103.png;0_9.png;0_35.png
0_42.png,0,824,836,0_18.png;0_88.png
